Code,Nama Barang,Merk,Jumlah,Total,Status,Sumber,Lokasi,Lantai,Satuan,Foto Real,Keterangan
,AC Cassete,Hitachi,1,1,Baik,,Lobby USC,1,Unit,,
,Meja Satpam Leter L,,1,1,Baik,,Lobby USC,1,Unit,,
,Kursi Hitam Susun Futura,,1,3,Baik,,Lobby USC,1,Unit,,
,Kursi Hitam Susun Futura,,1,,Baik,,Lobby USC,1,Unit,,
,Kursi Hitam Susun Futura,,1,,Baik,,Lobby USC,1,Unit,,
,,,,,,,,,,,
,Tulisan SERC,,1,1,Baik,,R. Pameran,1,Unit,,
,Sofa Pendek,,1,1,Baik,,R. Pameran,1,Unit,,
,Sofa Pendek,,1,1,Baik,,R. Pameran,1,Unit,,
,Sofa Panjang,,1,1,Baik,,R. Pameran,1,Unit,,
,Meja Sofa,,1,1,Baik,,R. Pameran,1,Unit,,
,Kursi Kayu,,1,8,Baik,,R. Pameran,1,Unit,,
,Kursi Kayu,,1,,Baik,,R. Pameran,1,Unit,,
,Kursi Kayu,,1,,Baik,,R. Pameran,1,Unit,,
,Kursi Kayu,,1,,Baik,,R. Pameran,1,Unit,,
,Kursi Kayu,,1,,Baik,,R. Pameran,1,Unit,,
,Kursi Kayu,,1,,Baik,,R. Pameran,1,Unit,,
,Kursi Kayu,,1,,Baik,,R. Pameran,1,Unit,,
,Kursi Kayu,,1,,Baik,,R. Pameran,1,Unit,,
,Meja Kayu,,1,2,Baik,,R. Pameran,1,Unit,,
,Meja Kayu,,1,,Baik,,R. Pameran,1,Unit,,
,,,,,,,,,,,
,Meja Kayu Panjang Hijau,,1,2,Baik,,R. Server,2,Unit,,
,Meja Kayu Panjang Hijau,,1,,Baik,,R. Server,2,Unit,,
,Meja Kayu Panjang Coklat,,1,1,Baik,,R. Server,2,Unit,,
,Kursi Susun Futura Hitam,,1,6,Baik,,R. Server,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. Server,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. Server,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. Server,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. Server,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. Server,2,Unit,,
,Kursi Susun Futura Merah,,1,1,Baik,,R. Server,2,Unit,,
,Kursi Kantor Hitam ,,1,1,Baik,,R. Server,2,Unit,,
,Sound System,,1,1,Baik,,R. Server,2,Paket,,
,TV LG Monitor CCTV,,1,2,Baik,,R. Server,2,Unit,,
,TV LG Monitor CCTV,,1,,Baik,,R. Server,2,Unit,,
,Rak Krisbow Besi Putih,,1,1,Baik,,R. Server,2,Unit,,
,TV Polytron Kecil,,1,2,Baik,,R. Server,2,Unit,,
,TV Polytron Kecil,,1,,Baik,,R. Server,2,Unit,,
,AC Split 2PK,,1,1,Baik,,R. Server,2,Unit,,
,Mesin Server,,1,1,Baik,,R. Server,2,Paket,,
,,,,,,,,,,,
,AC Split 2PK,,1,1,Baik,,R. Media,2,Unit,,
,Meja Putih Pendek,,1,1,Baik,,R. Media,2,Unit,,
,Meja Putih Pendek,,1,1,Baik,,R. Media,2,Unit,,
,Kursi Kantor Tanpa Sandaran Tangan dan Roda,,1,1,Baik,,R. Media,2,Unit,,
,Body Protector,,1,2,Baik,,R. Media,2,Unit,,
,Body Protector,,1,,Baik,,R. Media,2,Unit,,
,Tripod Camera,,1,9,Baik,,R. Media,2,Unit,,
,Tripod Camera,,1,,Baik,,R. Media,2,Unit,,
,Tripod Camera,,1,,Baik,,R. Media,2,Unit,,
,Tripod Camera,,1,,Baik,,R. Media,2,Unit,,
,Tripod Camera,,1,,Baik,,R. Media,2,Unit,,
,Tripod Camera,,1,,Baik,,R. Media,2,Unit,,
,Tripod Camera,,1,,Baik,,R. Media,2,Unit,,
,Tripod Camera,,1,,Baik,,R. Media,2,Unit,,
,Tripod Camera,,1,,Baik,,R. Media,2,Unit,,
,Laci Camera Putih,,1,1,Baik,,R. Media,2,Unit,,
,Rak Krisbow Besi Putih,,1,1,Baik,,R. Media,2,Unit,,
,TV Polytron Kecil,,1,2,Baik,,R. Media,2,Unit,,
,TV Polytron Kecil,,1,,Rusak,,R. Media,2,Unit,,Pecah LCD
,Stand TV Polytron,,1,1,Baik,,R. Media,2,Unit,,
,Papan Tulis Putih Kecil,,1,1,Baik,,R. Media,2,Unit,,
,Papan Tulis Putih Besar,,1,1,Baik,,R. Media,2,Unit,,
,Dry Cabinet Master Space,,1,1,Baik,,R. Media,2,Unit,,
,Camera,,,,Baik,,R. Media,2,Unit,,
,Koper Camera Kecil,,1,1,Baik,,R. Media,2,Unit,,
,Koper Camera Besar,,1,1,Baik,,R. Media,2,Unit,,
,Box Container 52L Biru,,1,1,Baik,,R. Media,2,Unit,,
,Box Backdrop SERC Hitam,,1,1,Baik,,R. Media,2,Unit,,
,,,,,,,,,,,
,AC Split 2PK,,1,,Baik,,R. Direktur,2,Unit,,
,Meja Panjang Coklat,,1,,Baik,,R. Direktur,2,Unit,,
,Kursi Kayu Besar Direktur,,1,,Baik,,R. Direktur,2,Unit,,
,Kursi Kantor Tanpa Sandaran Tangan dan Roda,,1,2,Baik,,R. Direktur,2,Unit,,
,Kursi Kantor Tanpa Sandaran Tangan dan Roda,,1,,Baik,,R. Direktur,2,Unit,,
,Lemari Kayu Kecil 2 Pintu,,1,2,Baik,,R. Direktur,2,Unit,,
,Lemari Kayu Kecil 2 Pintu,,1,,Baik,,R. Direktur,2,Unit,,
,Rak Kayu 2 Susun,,1,,Baik,,R. Direktur,2,Unit,,
,Rak Stainlis 2 Susun,,1,,Baik,,R. Direktur,2,Unit,,
,Meja Kayu Kecil,,1,,Baik,,R. Direktur,2,Unit,,
,Meja Kayu Kecil,,1,,Baik,,R. Direktur,2,Unit,,
,,,,,,,,,,,
,AC Split 2PK,,1,1,Baik,,R. Tamu,2,Unit,,
,Sofa Panjang,,1,1,Baik,,R. Tamu,2,Unit,,
,Sofa Pendek,,1,2,Baik,,R. Tamu,2,Unit,,
,Sofa Pendek,,1,,Baik,,R. Tamu,2,Unit,,
,Sofa Kotak Kecil,,1,1,Baik,,R. Tamu,2,Unit,,
,Rak Krisbow Besi Putih,,1,2,Baik,,R. Tamu,2,Unit,,
,Rak Krisbow Besi Putih,,1,,Baik,,R. Tamu,2,Unit,,
,Dispenser Philips,,1,1,Baik,,R. Tamu,2,Unit,,
,Laci Kecil,,1,1,Baik,,R. Tamu,2,Unit,,
,Alat AREC,,1,1,Baik,,R. Tamu,2,Unit,,
,Alat FIREBALL,,1,1,Baik,,R. Tamu,2,Unit,,
,Stand Jersey,,1,2,Baik,,R. Tamu,2,Unit,,
,Stand Jersey,,1,,Baik,,R. Tamu,2,Unit,,
,Manekin Jersey Slompn,,1,1,Baik,,R. Tamu,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. Sekretaris,2,Unit,,
,Kursi Kantor Sandaran Tangan Biasa,,1,2,Baik,,R. Sekretaris,2,Unit,,
,Kursi Kantor Sandaran Tangan Biasa,,1,,Baik,,R. Sekretaris,2,Unit,,
,Kursi Kantor Sandaran Tangan Elite,,1,1,Baik,,R. Sekretaris,2,Unit,,
,Meja Kantor,,1,1,Baik,,R. Sekretaris,2,Unit,,
,Rak Putih Besar Susun 4,,1,1,Baik,,R. Sekretaris,2,Pcs,,
,Rak Putih Kecil Susun 3,,1,1,Baik,,R. Sekretaris,2,Pcs,,
,Rak Sepatu 1 Coklat Stora Susun,,1,1,Baik,,R. Sekretaris,2,Pcs,,
,Rak Sepatu 2 Coklat Stora Susun,,1,1,Baik,,R. Sekretaris,2,Pcs,,
,Rak Sepatu 3 Coklat Stora Susun,,1,1,Baik,,R. Sekretaris,2,Pcs,,
,Rak Sepatu Coklat Stora Susun,,1,1,Baik,,R. Sekretaris,2,Pcs,,
,Rak Sepatu Coklat Stora Susun,,1,1,Baik,,R. Sekretaris,2,Pcs,,
,Rak Sepatu Coklat Stora Susun,,1,1,Baik,,R. Sekretaris,2,Pcs,,
,Rak Sepatu Putih,,1,3,Baik,,R. Sekretaris,2,Unit,,
,Rak Sepatu Putih,,1,,Baik,,R. Sekretaris,2,Unit,,
,Rak Sepatu Putih,,1,,Baik,,R. Sekretaris,2,Unit,,
,Lemari Baju Portable,,1,2,Baik,,R. Sekretaris,2,Unit,,
,Lemari Baju Portable,,1,,Baik,,R. Sekretaris,2,Unit,,
,Lemari Kaca Kecil,,1,1,Baik,,R. Sekretaris,2,Unit,,
,Wattbike,,1,1,Baik,,R. Sekretaris,2,Unit,,
,Lemari Kecil Susun 4,,1,1,Baik,,R. Sekretaris,2,Unit,,
,Plate Chrono Jump,,1,1,Baik,,R. Sekretaris,2,Unit,,
,Stand Laptop,,1,1,Baik,,R. Sekretaris,2,Unit,,
,Sepeda Lipat DAHON,,1,1,Baik,,R. Sekretaris,2,Unit,,
,Kipas Angin Kecil Berdiri,,1,1,Baik,,R. Sekretaris,2,Unit,,
,Container Box Abu-Abu,,1,2,Baik,,R. Sekretaris,2,Unit,,
,Container Box Abu-Abu,,1,,Baik,,R. Sekretaris,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. Gamers,2,Unit,,
,TV LG Sedang,,1,1,Baik,,R. Gamers,2,Unit,,
,Stand tablet,,1,1,Baik,,R. Gamers,2,Unit,,
,Laptop LOQ Lenovo,,1,1,Baik,,R. Gamers,2,Unit,,
,Stand TV,,1,1,Baik,,R. Gamers,2,Unit,,
,Nintendo Switch,,1,1,Baik,,R. Gamers,2,Unit,,
,Wahoo,,1,1,Baik,,R. Gamers,2,Unit,,
,X-Banner SERC,,1,1,Baik,,R. Gamers,2,Unit,,
,,,,,,,,,,,
,Lemari Besi Abu Muda,,1,1,Baik,,R. Workshop,2,Unit,,
,Lemari Besi Abu Tua,,1,1,Baik,,R. Workshop,2,Unit,,
,Meja Kantor Pendek,,1,4,Baik,,R. Workshop,2,Unit,,
,Meja Kantor Pendek,,1,,Baik,,R. Workshop,2,Unit,,
,Meja Kantor Pendek,,1,,Baik,,R. Workshop,2,Unit,,
,Meja Kantor Pendek,,1,,Baik,,R. Workshop,2,Unit,,
,Meja Kantor Panjang,,1,2,Baik,,R. Workshop,2,Unit,,
,Meja Kantor Panjang,,1,,Baik,,R. Workshop,2,Unit,,
,Kursi Kantor Hitam Sandaran Tangan,,1,6,Baik,,R. Workshop,2,Unit,,
,Kursi Kantor Hitam Sandaran Tangan,,1,,Baik,,R. Workshop,2,Unit,,
,Kursi Kantor Hitam Sandaran Tangan,,1,,Baik,,R. Workshop,2,Unit,,
,Kursi Kantor Hitam Sandaran Tangan,,1,,Baik,,R. Workshop,2,Unit,,
,Kursi Kantor Hitam Sandaran Tangan,,1,,Baik,,R. Workshop,2,Unit,,
,Kursi Kantor Hitam Sandaran Tangan,,1,,Baik,,R. Workshop,2,Unit,,
,Kursi Kantor Hitam Tanpa Sandaran Tangan,,1,2,Baik,,R. Workshop,2,Unit,,
,Kursi Kantor Hitam Tanpa Sandaran Tangan,,1,,Baik,,R. Workshop,2,Unit,,
,Rak Krisbow Besi Putih,,1,2,Baik,,R. Workshop,2,Unit,,
,Rak Krisbow Besi Putih,,1,,Baik,,R. Workshop,2,Unit,,
,Kulkas,,1,1,Baik,,R. Workshop,2,Unit,,
,Meja Dapur Coklat Besi Putih,,1,1,Baik,,R. Workshop,2,Unit,,
,Dispenser Philips,,1,1,Baik,,R. Workshop,2,Unit,,
,Papan Tulis Putih,,1,1,Baik,,R. Workshop,2,Unit,,
,Lemari Kecil 3 Loker Putih,,1,1,Baik,,R. Workshop,2,Unit,,
,Lemari Sedang 2 Loker Coklat,,1,1,Baik,,R. Workshop,2,Unit,,
,Kursi Kayu Panjang Coklat,,1,1,Baik,,R. Workshop,2,Unit,,
,Kursi Kayu Kecil Coklat,,1,1,Baik,,R. Workshop,2,Unit,,
,Komputer,,1,1,Baik,,R. Workshop,2,Paket,,
,Printer 1 Epson L3250,,1,1,Baik,,R. Workshop,2,Unit,,
,Printer 2 Epson L3250,,1,1,Baik,,R. Workshop,2,Unit,,
,Printer 3 Epson L3250,,1,1,Rusak,,R. Workshop,2,Unit,,
,Printer 4 Epson L3250,,1,1,Baik,,R. Workshop,2,Unit,,
,Printer 5 Epson L3250,,1,1,Baik,,R. Workshop,2,Unit,,
,AC Cassete,,1,1,Baik,,R. Workshop,2,Unit,,
,Proyektor 1 ViewSonic PJD5154,,1,1,Baik,,R. Workshop,2,Paket,,
,Proyektor 2 Epson EB-E500,,1,1,Baik,,R. Workshop,2,Paket,,
,Papan Tulis Putih Besar,,1,1,Baik,,R. Workshop,2,Unit,,
,Sound JBL 710,,1,1,Baik,,R. Workshop,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,2,Baik,,Mushola,2,Unit,,
,AC Split,,1,,Baik,,Mushola,2,Unit,,
,Lemari Peralatan Sholat,,1,,Baik,,Mushola,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. 214,2,Unit,,
,Portabel Massase,,1,3,Baik,,R. 214,2,Unit,,
,Portabel Massase,,1,,Baik,,R. 214,2,Unit,,
,Portabel Massase,,1,,Baik,,R. 214,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. 215,2,Unit,,
,Rak Krisbow Besi Putih,,1,1,Baik,,R. 215,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. 216,2,Unit,,
,Kursi Kantor,,1,1,Baik,,R. 216,2,Unit,,
,Meja dan Rak (sambung),,1,1,Baik,,R. 216,2,Unit,,
,Rak Susun Putih,,1,2,Baik,,R. 216,2,Unit,,
,Rak Susun Putih,,1,,Baik,,R. 216,2,Unit,,
,Kursi Kayu Coklat,,1,2,Baik,,R. 216,2,Unit,,
,Kursi Kayu Coklat,,1,,Baik,,R. 216,2,Unit,,
,Kursi Kantor Futura,,1,1,Baik,,R. 216,2,Unit,,
,Cermin Besar,,1,1,Baik,,R. 216,2,Unit,,
,,,,,,,,,,,
,AC Cassete,,1,1,Baik,,R. 217,2,Unit,,
,Meja Panjang Coklat,,1,4,Baik,,R. 217,2,Unit,,
,Meja Panjang Coklat,,1,,Baik,,R. 217,2,Unit,,
,Meja Panjang Coklat,,1,,Baik,,R. 217,2,Unit,,
,Meja Panjang Coklat,,1,,Baik,,R. 217,2,Unit,,
,Meja Panjang Hitam,,1,1,Baik,,R. 217,2,Unit,,
,Kursi Kantor Hitam Sandaran Tangan,,1,2,Baik,,R. 217,2,Unit,,
,Kursi Kantor Hitam Sandaran Tangan,,1,,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,12,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. 217,2,Unit,,
,Kursi Susun Futura Hitam,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,18,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 217,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. 218,2,Unit,,
,TV LG Sedang,,1,1,Baik,,R. 218,2,Unit,,
,Stand TV,,1,1,Baik,,R. 218,2,Unit,,
,Papan Tulis Putih,,1,1,Baik,,R. 218,2,Unit,,
,Karpet Hitam,,,,Baik,,R. 218,2,Unit,,
,Kursi Kuliah,,1,9,Baik,,R. 218,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 218,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 218,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 218,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 218,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 218,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 218,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 218,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 218,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. 219,2,Unit,,
,Kursi Kuliah,,1,5,Baik,,R. 219,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 219,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 219,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 219,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 219,2,Unit,,
,Meja,,1,1,Baik,,R. 219,2,Unit,,
,Kursi Kantor Tanpa Sandaran Tangan,,1,1,Baik,,R. 219,2,Unit,,
,,,,,,,,,,,
,AC Split,,,,Baik,,R. 220,2,Unit,,
,Papan Tulis Putih,,,,Baik,,R. 220,2,Unit,,
,Kursi Kuliah,,1,10,Baik,,R. 220,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 220,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 220,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 220,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 220,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 220,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 220,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 220,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 220,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 220,2,Unit,,
,Kulkas Kecil Sharp,,1,1,Baik,,R. 220,2,Unit,,
,Rak Stainlis Susun 2,,1,1,Baik,,R. 220,2,Unit,,
,Tangga Rehabilitasi,,1,2,Baik,,R. 220,2,Unit,,
,Tangga Rehabilitasi,,1,,Baik,,R. 220,2,Unit,,
,Laci Kayu Kecil,,1,1,Baik,,R. 220,2,Unit,,
,Laci Mini,,1,1,Baik,,R. 220,2,Unit,,
,Tempat P3K,,1,1,Baik,,R. 220,2,Unit,,
,Tempat Sampah Mini,,1,1,Baik,,R. 220,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. 221,2,Unit,,
,Kursi Kuliah,,1,5,Baik,,R. 221,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 221,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 221,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 221,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 221,2,Unit,,
,Meja,,1,1,Baik,,R. 221,2,Unit,,
,Kursi Kantor Tanpa Sandaran Tangan,,1,1,Baik,,R. 221,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,27,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 222,2,Unit,,
,Kursi Warna Merah,,1,1,Baik,,R. 222,2,Unit,,
,Meja Lipat Biru,,1,1,Baik,,R. 222,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. 223,2,Unit,,
,Kursi Kuliah,,1,5,Baik,,R. 223,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 223,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 223,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 223,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 223,2,Unit,,
,Meja,,1,1,Baik,,R. 223,2,Unit,,
,Kursi Kantor Tanpa Sandaran Tangan,,1,1,Baik,,R. 223,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,27,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 224,2,Unit,,
,Box Motorik,,1,,Baik,,R. 224,2,Unit,,
,Bed Portable Massage Hitam,,1,,Baik,,R. 224,2,Unit,,
,Papan Tulis Putih,,1,,Baik,,R. 224,2,Unit,,
,,,,,,,,,,,
,AC Split,,1,1,Baik,,R. 225,2,Unit,,
,Kursi Kuliah,,1,6,Baik,,R. 225,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 225,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 225,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 225,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 225,2,Unit,,
,Kursi Kuliah,,1,,Baik,,R. 225,2,Unit,,
,Meja,,1,1,Baik,,R. 225,2,Unit,,
,Kursi Kantor Tanpa Sandaran Tangan,,1,1,Baik,,R. 225,2,Unit,,
,,,,,,,,,,,
,Meja Kayu,,,,Baik,,Luar Ruangan,2,Unit,,
,Kursi Kayu,,1,2,Baik,,Luar Ruangan,2,Unit,,
,Kursi Kayu,,1,,Baik,,Luar Ruangan,2,Unit,,
,Kursi Merah,,1,1,Baik,,Luar Ruangan,2,Unit,,
,Kursi Kuliah,,1,3,Baik,,Luar Ruangan,2,Unit,,
,Kursi Kuliah,,1,,Baik,,Luar Ruangan,2,Unit,,
,Kursi Kuliah,,1,,Baik,,Luar Ruangan,2,Unit,,
,Kursi Kuliah Tanpa Meja,,1,1,Baik,,Luar Ruangan,2,Unit,,
,X-Banner,,1,1,Baik,,Luar Ruangan,2,Unit,,
,Tempat Sampah Biru,,1,1,Baik,,Luar Ruangan,2,Unit,,
,Tempat Sampah Besar Kuning,,1,1,Baik,,Luar Ruangan,2,Unit,,
,Appar,,1,1,Baik,,Luar Ruangan,2,Unit,,
,Meja Tenis,,1,1,Baik,,Luar Ruangan,2,Unit,,
,Stand Unis Bisnis,,1,1,Baik,,Luar Ruangan,2,Paket,,
,Backdrop SERC,,1,1,Baik,,Luar Ruangan,2,Paket,,
